 
D:\condor\execute\dir_3508\data>cd
D:\condor\execute\dir_3508\data

D:\condor\execute\dir_3508>ipconfig

Windows IP Configuration


Ethernet adapter Local Area Connection:

   Connection-specific DNS Suffix  . : 
   IPv4 Address. . . . . . . . . . . : 130.11.177.129
   Subnet Mask . . . . . . . . . . . : 255.255.255.0
   Default Gateway . . . . . . . . . : 130.11.177.254

Tunnel adapter isatap.{44E3815B-367F-4101-BF25-B3D24765A03D}:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . : 

Tunnel adapter Reusable Microsoft 6To4 Adapter:

   Connection-specific DNS Suffix  . : 
   IPv6 Address. . . . . . . . . . . : 2002:820b:b164::820b:b164
   Default Gateway . . . . . . . . . : 2002:c058:6301::c058:6301

Tunnel adapter Teredo Tunneling Pseudo-Interface:

   Media State . . . . . . . . . . . : Media disconnected
   Connection-specific DNS Suffix  . : 



Archive:  Python27.zip
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1330      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1119E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4124E-03  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.3124E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.1912E-05  [K,I,J]    2  581  243
 Transport Step:  133   Step Size:   125.0     Total Elapsed Time:   14503.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1266      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1165E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4587E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.2966E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.1198E-02  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  6:  Max. DC =  0.1194E-02  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  7:  Max. DC =  0.3314E-07  [K,I,J]    1 1086  135
 Transport Step:  134   Step Size:   125.0     Total Elapsed Time:   14628.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1330      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1119E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4109E-03  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.3004E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.4639E-05  [K,I,J]    2  581  243
 Transport Step:  135   Step Size:   125.0     Total Elapsed Time:   14753.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1266      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1165E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4574E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.2848E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.1932E-04  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  6:  Max. DC =  0.1538E-04  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  7:  Max. DC =  0.3110E-07  [K,I,J]    1 1086  135
 Transport Step:  136   Step Size:   125.0     Total Elapsed Time:   14878.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1329      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1119E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4092E-03  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.2886E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.1533E-04  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  6:  Max. DC =  0.1886E-04  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  7:  Max. DC =  0.3173E-07  [K,I,J]    1 1086  135
 Transport Step:  137   Step Size:   125.0     Total Elapsed Time:   15003.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1266      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1165E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4561E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.2758E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.1076E-04  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  6:  Max. DC =  0.6809E-05  [K,I,J]    2  580  243
 Transport Step:  138   Step Size:   125.0     Total Elapsed Time:   15128.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1329      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1119E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4073E-03  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.2780E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.3860E-04  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  6:  Max. DC =  0.3509E-04  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  7:  Max. DC =  0.2967E-07  [K,I,J]    1 1086  135
 Transport Step:  139   Step Size:   125.0     Total Elapsed Time:   15253.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1265      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1165E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4548E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.2657E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.8333E-05  [K,I,J]    2  580  243
 Transport Step:  140   Step Size:   125.0     Total Elapsed Time:   15378.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1329      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1119E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4052E-03  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.2686E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.1141E-04  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  6:  Max. DC =  0.7907E-05  [K,I,J]    2  581  243
 Transport Step:  141   Step Size:   125.0     Total Elapsed Time:   15503.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1265      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1164E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4535E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.2565E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.7119E-05  [K,I,J]    2  580  243
 Transport Step:  142   Step Size:   125.0     Total Elapsed Time:   15628.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1329      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1119E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4028E-03  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.2585E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.7799E-05  [K,I,J]    2  581  243
 Transport Step:  143   Step Size:   125.0     Total Elapsed Time:   15753.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1265      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1165E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4523E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.2489E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.6373E-05  [K,I,J]    2  580  243
 Transport Step:  144   Step Size:   125.0     Total Elapsed Time:   15878.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1329      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1118E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4003E-03  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.2493E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.6260E-05  [K,I,J]    2  581  243
 Transport Step:  145   Step Size:   125.0     Total Elapsed Time:   16003.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1265      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1165E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4511E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.2403E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.5944E-05  [K,I,J]    2  580  243
 Transport Step:  146   Step Size:   125.0     Total Elapsed Time:   16128.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1329      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1118E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.3974E-03  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.2402E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.5404E-05  [K,I,J]    2  581  243
 Transport Step:  147   Step Size:   125.0     Total Elapsed Time:   16253.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1265      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1165E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4499E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.2322E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.5642E-05  [K,I,J]    2  580  243
 Transport Step:  148   Step Size:   125.0     Total Elapsed Time:   16378.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1329      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1118E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.3942E-03  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.2314E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.4835E-05  [K,I,J]    2  581  243
 Transport Step:  149   Step Size:   125.0     Total Elapsed Time:   16503.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1265      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1164E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4488E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.2246E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.5422E-05  [K,I,J]    2  580  243
 Transport Step:  150   Step Size:   125.0     Total Elapsed Time:   16628.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1328      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1118E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.3909E-03  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.2230E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.4423E-05  [K,I,J]    2  581  243
 Transport Step:  151   Step Size:   125.0     Total Elapsed Time:   16753.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1265      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1164E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4477E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.2173E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.5261E-05  [K,I,J]    2  580  243
 Transport Step:  152   Step Size:   125.0     Total Elapsed Time:   16878.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1328      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1118E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.3875E-03  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.2148E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.4383E-05  [K,I,J]    2  824  232
 Transport Step:  153   Step Size:   125.0     Total Elapsed Time:   17003.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1265      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1164E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4469E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.2106E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.5142E-05  [K,I,J]    2  580  243
 Transport Step:  154   Step Size:   125.0     Total Elapsed Time:   17128.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1328      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1117E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4021E-03  [K,I,J]    2  824  232
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.2072E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.4734E-05  [K,I,J]    2  824  232
 Transport Step:  155   Step Size:   125.0     Total Elapsed Time:   17253.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1265      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1164E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4459E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.2042E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.5047E-05  [K,I,J]    2  580  243
 Transport Step:  156   Step Size:   125.0     Total Elapsed Time:   17378.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1328      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1117E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4357E-03  [K,I,J]    2  824  232
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.1997E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.5098E-05  [K,I,J]    2  824  232
 Transport Step:  157   Step Size:   125.0     Total Elapsed Time:   17503.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1265      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1164E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4449E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.1981E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.4972E-05  [K,I,J]    2  580  243
 Transport Step:  158   Step Size:   125.0     Total Elapsed Time:   17628.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1328      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1117E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4520E-03  [K,I,J]    2  824  232
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.1931E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.5280E-05  [K,I,J]    2  824  232
 Transport Step:  159   Step Size:   125.0     Total Elapsed Time:   17753.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1265      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1164E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4440E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.1921E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.4912E-05  [K,I,J]    2  580  243
 Transport Step:  160   Step Size:   125.0     Total Elapsed Time:   17878.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1328      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1117E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4646E-03  [K,I,J]    2  824  232
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.1868E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.5423E-05  [K,I,J]    2  824  232
 Transport Step:  161   Step Size:   125.0     Total Elapsed Time:   18003.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1265      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1164E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4433E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.1863E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.4866E-05  [K,I,J]    2  580  243
 Transport Step:  162   Step Size:   125.0     Total Elapsed Time:   18128.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1328      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1117E-01  [K,I,J]    2  581  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4757E-03  [K,I,J]    2  824  232
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.1806E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.5555E-05  [K,I,J]    2  824  232
 Transport Step:  163   Step Size:   125.0     Total Elapsed Time:   18253.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.1265      [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1164E-01  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.4425E-03  [K,I,J]    2  580  243
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.1805E-04  [K,I,J]    1 1086  135
 Outer Iter.  1  Inner Iter.  5:  Max. DC =  0.4830E-05  [K,I,J]    2  580  243
 Transport Step:  164   Step Size:   46.53     Total Elapsed Time:   18300.    
+Solving:  Stress period:     1    Time step:     1    Ground-Water Flow Eqn.
 Outer Iter.  1  Inner Iter.  1:  Max. DC =  0.6060E-01  [K,I,J]    2  502  238
 Outer Iter.  1  Inner Iter.  2:  Max. DC =  0.1220E-02  [K,I,J]    2  824  232
 Outer Iter.  1  Inner Iter.  3:  Max. DC =  0.1900E-04  [K,I,J]    2  824  232
 Outer Iter.  1  Inner Iter.  4:  Max. DC =  0.1327E-05  [K,I,J]    1 1086  135
+                                                                             
+                                                                             
 Run end date and time (yyyy/mm/dd hh:mm:ss): 2012/02/11 10:41:50
 Elapsed run time:  9 Hours, 53 Minutes, 29 Seconds

 Normal termination of SEAWAT

C:\Condor\execute\dir_3084\data>mod2obs  0<mod2obs_assateague_heads.in 
 
 Program MOD2OBS writes a bore sample file of model-generated heads over 
   time, interpolated to the sites and times supplied in an existing bore 
   sample file.
 
 Note: This program reads a MODFLOW or MT3D unformatted file. Sometimes there 
 are problems in reading files of this type due to incompatibilities between 
 different FORTRAN compiliers. If there are any such problems please contact
 johndoherty@ozemail.com.au and I will send you an alternative copy of this 
 program.

 Enter name of grid specification file:   - grid specifications read from file gv12.spc
 Enter name of bore coordinates file:   - 75 bores and coordinates read from bore coordinates file 
    assateague_wells.crd
 Enter name of bore listing file:   - 15 bores read from bore listing file assateague_heads_lst.crd
 Enter name of bore sample file: 
 Enter name of unformatted model-generated file:  Is this a MODFLOW or MT3D file?  [f/t]:  Enter inactive threshold value for numbers in this file:  Enter time units used by model (yr/day/hr/min/sec) [y/d/h/m/s]: 
 Enter simulation starting date [mm/dd/yyyy]:  Enter simulation starting time [hh:mm:ss]: 
 How many layers in the model? 
 If a sample time does not lie between model output times, or if there is 
   only one model output time, value at the sample time can equal that at 
   nearest model output time:-
   Enter extrapolation limit in days (fractional if necessary): 
 Enter name for bore sample output file: 
 - 10 arrays read from file gv12.hds
 - bore sample file assateague_heads.smp written ok.
 

C:\Condor\execute\dir_3084\data>mod2obs  0<mod2obs_assateague_concs.in 
 
 Program MOD2OBS writes a bore sample file of model-generated heads over 
   time, interpolated to the sites and times supplied in an existing bore 
   sample file.
 
 Note: This program reads a MODFLOW or MT3D unformatted file. Sometimes there 
 are problems in reading files of this type due to incompatibilities between 
 different FORTRAN compiliers. If there are any such problems please contact
 johndoherty@ozemail.com.au and I will send you an alternative copy of this 
 program.

 Enter name of grid specification file:   - grid specifications read from file gv12.spc
 Enter name of bore coordinates file:   - 75 bores and coordinates read from bore coordinates file 
    assateague_wells.crd
 Enter name of bore listing file:   - 60 bores read from bore listing file assateague_concs_lst.crd
 Enter name of bore sample file: 
